;hash-rate
10/01/2009 00:00;1.07E-07
13/01/2009 00:00;1.70435E-06
16/01/2009 00:00;4.31769E-06
19/01/2009 00:00;5.55335E-06
22/01/2009 00:00;5.68117E-06
25/01/2009 00:00;5.61016E-06
28/01/2009 00:00;6.15697E-06
31/01/2009 00:00;6.80321E-06
03/02/2009 00:00;5.8303E-06
06/02/2009 00:00;6.19958E-06
09/02/2009 00:00;6.36291E-06
12/02/2009 00:00;6.36291E-06
15/02/2009 00:00;6.41262E-06
18/02/2009 00:00;6.22799E-06
21/02/2009 00:00;6.19958E-06
24/02/2009 00:00;5.85871E-06
27/02/2009 00:00;5.53914E-06
02/03/2009 00:00;5.3403E-06
05/03/2009 00:00;5.27639E-06
08/03/2009 00:00;5.37581E-06
11/03/2009 00:00;5.47523E-06
14/03/2009 00:00;5.54625E-06
17/03/2009 00:00;5.69538E-06
20/03/2009 00:00;5.809E-06
23/03/2009 00:00;5.44683E-06
26/03/2009 00:00;5.43262E-06
29/03/2009 00:00;5.61016E-06
01/04/2009 01:00;5.73799E-06
04/04/2009 01:00;5.74509E-06
07/04/2009 01:00;5.75219E-06
10/04/2009 01:00;5.48233E-06
13/04/2009 01:00;5.37581E-06
16/04/2009 01:00;5.63146E-06
19/04/2009 01:00;5.88712E-06
22/04/2009 01:00;5.90132E-06
25/04/2009 01:00;5.64567E-06
28/04/2009 01:00;5.48943E-06
01/05/2009 01:00;5.8303E-06
04/05/2009 01:00;5.94393E-06
07/05/2009 01:00;6.2706E-06
10/05/2009 01:00;5.95813E-06
13/05/2009 01:00;5.53204E-06
16/05/2009 01:00;5.61016E-06
19/05/2009 01:00;6.25639E-06
22/05/2009 01:00;5.67407E-06
25/05/2009 01:00;4.28218E-06
28/05/2009 01:00;4.43842E-06
31/05/2009 01:00;5.39001E-06
03/06/2009 01:00;5.09885E-06
06/06/2009 01:00;4.09755E-06
09/06/2009 01:00;2.71986E-06
12/06/2009 01:00;3.03233E-06
15/06/2009 01:00;4.09755E-06
18/06/2009 01:00;3.97682E-06
21/06/2009 01:00;3.93421E-06
24/06/2009 01:00;3.97682E-06
27/06/2009 01:00;3.99813E-06
30/06/2009 01:00;3.80639E-06
03/07/2009 01:00;3.8561E-06
06/07/2009 01:00;4.04784E-06
09/07/2009 01:00;3.95552E-06
12/07/2009 01:00;3.97682E-06
15/07/2009 01:00;3.90581E-06
18/07/2009 01:00;3.46552E-06
21/07/2009 01:00;2.71276E-06
24/07/2009 01:00;2.86899E-06
27/07/2009 01:00;3.01812E-06
30/07/2009 01:00;2.46421E-06
02/08/2009 01:00;1.4345E-06
05/08/2009 01:00;1.30667E-06
08/08/2009 01:00;2.74827E-06
11/08/2009 01:00;4.12595E-06
14/08/2009 01:00;3.92001E-06
17/08/2009 01:00;2.99682E-06
20/08/2009 01:00;1.74696E-06
23/08/2009 01:00;8.10E-07
26/08/2009 01:00;9.80E-07
29/08/2009 01:00;1.55522E-06
01/09/2009 01:00;3.25247E-06
04/09/2009 01:00;3.82059E-06
07/09/2009 01:00;3.60044E-06
10/09/2009 01:00;3.32349E-06
13/09/2009 01:00;3.3661E-06
16/09/2009 01:00;3.30218E-06
19/09/2009 01:00;3.55073E-06
22/09/2009 01:00;3.56494E-06
25/09/2009 01:00;3.18146E-06
28/09/2009 01:00;3.55073E-06
01/10/2009 01:00;4.42421E-06
04/10/2009 01:00;4.01233E-06
07/10/2009 01:00;3.30218E-06
10/10/2009 01:00;2.96131E-06
13/10/2009 01:00;3.25247E-06
16/10/2009 01:00;3.46552E-06
19/10/2009 01:00;3.11044E-06
22/10/2009 01:00;3.99102E-06
25/10/2009 01:00;4.29639E-06
28/10/2009 00:00;3.79928E-06
31/10/2009 00:00;3.22407E-06
03/11/2009 00:00;2.47841E-06
06/11/2009 00:00;2.49972E-06
09/11/2009 00:00;2.9187E-06
12/11/2009 00:00;3.29508E-06
15/11/2009 00:00;3.53653E-06
18/11/2009 00:00;4.11175E-06
21/11/2009 00:00;4.28929E-06
24/11/2009 00:00;4.24668E-06
27/11/2009 00:00;4.40291E-06
30/11/2009 00:00;4.06204E-06
03/12/2009 00:00;3.74247E-06
06/12/2009 00:00;3.42291E-06
09/12/2009 00:00;4.27508E-06
12/12/2009 00:00;4.91422E-06
15/12/2009 00:00;5.35451E-06
18/12/2009 00:00;5.92262E-06
21/12/2009 00:00;7.83292E-06
24/12/2009 00:00;9.00466E-06
27/12/2009 00:00;8.11698E-06
30/12/2009 00:00;7.81161E-06
02/01/2010 00:00;8.04406E-06
05/01/2010 00:00;8.79213E-06
08/01/2010 00:00;9.46716E-06
11/01/2010 00:00;1.0114E-05
14/01/2010 00:00;9.73984E-06
17/01/2010 00:00;9.86754E-06
20/01/2010 00:00;8.87861E-06
23/01/2010 00:00;9.02689E-06
26/01/2010 00:00;1.01213E-05
29/01/2010 00:00;1.13407E-05
01/02/2010 00:00;1.27343E-05
04/02/2010 00:00;1.25625E-05
07/02/2010 00:00;1.51865E-05
10/02/2010 00:00;1.82535E-05
13/02/2010 00:00;1.7332E-05
16/02/2010 00:00;1.83411E-05
19/02/2010 00:00;2.27061E-05
22/02/2010 00:00;2.57771E-05
25/02/2010 00:00;2.93352E-05
28/02/2010 00:00;3.12106E-05
03/03/2010 00:00;3.28936E-05
06/03/2010 00:00;3.2813E-05
09/03/2010 00:00;3.27586E-05
12/03/2010 00:00;3.2889E-05
15/03/2010 00:00;3.15338E-05
18/03/2010 00:00;2.99249E-05
21/03/2010 00:00;3.18556E-05
24/03/2010 00:00;3.76756E-05
27/03/2010 00:00;4.24113E-05
30/03/2010 01:00;4.27935E-05
02/04/2010 01:00;4.61957E-05
05/04/2010 01:00;4.86872E-05
08/04/2010 01:00;5.06921E-05
11/04/2010 01:00;5.54027E-05
14/04/2010 01:00;6.63305E-05
17/04/2010 01:00;7.56771E-05
20/04/2010 01:00;8.13544E-05
23/04/2010 01:00;8.77125E-05
26/04/2010 01:00;8.8056E-05
29/04/2010 01:00;9.42768E-05
02/05/2010 01:00;9.43582E-05
05/05/2010 01:00;9.16474E-05
08/05/2010 01:00;9.10532E-05
11/05/2010 01:00;8.98793E-05
14/05/2010 01:00;8.43132E-05
17/05/2010 01:00;7.52796E-05
20/05/2010 01:00;8.44957E-05
23/05/2010 01:00;9.91217E-05
26/05/2010 01:00;0.00011405
29/05/2010 01:00;0.000120973
01/06/2010 01:00;0.00012976
04/06/2010 01:00;0.000127356
07/06/2010 01:00;0.000117784
10/06/2010 01:00;0.000124629
13/06/2010 01:00;0.000130446
16/06/2010 01:00;0.000138394
19/06/2010 01:00;0.000133803
22/06/2010 01:00;0.00013911
25/06/2010 01:00;0.000144811
28/06/2010 01:00;0.000151005
01/07/2010 01:00;0.000160402
04/07/2010 01:00;0.000172253
07/07/2010 01:00;0.000183617
10/07/2010 01:00;0.000189097
13/07/2010 01:00;0.000259352
16/07/2010 01:00;0.000805162
19/07/2010 01:00;0.001949189
22/07/2010 01:00;0.002140111
25/07/2010 01:00;0.001661809
28/07/2010 01:00;0.001904713
31/07/2010 01:00;0.002053183
03/08/2010 01:00;0.002355142
06/08/2010 01:00;0.002681185
09/08/2010 01:00;0.002892422
12/08/2010 01:00;0.003194117
15/08/2010 01:00;0.003753793
18/08/2010 01:00;0.004180413
21/08/2010 01:00;0.004148963
24/08/2010 01:00;0.004255816
27/08/2010 01:00;0.00511352
30/08/2010 01:00;0.005394517
02/09/2010 01:00;0.00524931
05/09/2010 01:00;0.005082152
08/09/2010 01:00;0.005082152
11/09/2010 01:00;0.00532586
14/09/2010 01:00;0.005644937
17/09/2010 01:00;0.006343348
20/09/2010 01:00;0.007393177
23/09/2010 01:00;0.008280541
26/09/2010 01:00;0.009327179
29/09/2010 01:00;0.00967263
02/10/2010 01:00;0.009998576
05/10/2010 01:00;0.00944261
08/10/2010 01:00;0.009252118
11/10/2010 01:00;0.01013238
14/10/2010 01:00;0.010879756
17/10/2010 01:00;0.012403624
20/10/2010 01:00;0.01537384
23/10/2010 01:00;0.018211427
26/10/2010 01:00;0.019303431
29/10/2010 01:00;0.021289385
01/11/2010 00:00;0.024659643
04/11/2010 00:00;0.02675562
07/11/2010 00:00;0.029662377
10/11/2010 00:00;0.036757201
13/11/2010 00:00;0.042542167
16/11/2010 00:00;0.048773157
19/11/2010 00:00;0.049707385
22/11/2010 00:00;0.049762774
25/11/2010 00:00;0.052604858
28/11/2010 00:00;0.056664994
01/12/2010 00:00;0.065737403
04/12/2010 00:00;0.071644549
07/12/2010 00:00;0.084272178
10/12/2010 00:00;0.091959362
13/12/2010 00:00;0.097883712
16/12/2010 00:00;0.100478861
19/12/2010 00:00;0.1031035
22/12/2010 00:00;0.107540866
25/12/2010 00:00;0.107120327
28/12/2010 00:00;0.11187337
31/12/2010 00:00;0.115304717
03/01/2011 00:00;0.121784822
06/01/2011 00:00;0.122957519
09/01/2011 00:00;0.127256994
12/01/2011 00:00;0.129008567
15/01/2011 00:00;0.138852129
18/01/2011 00:00;0.14749893
21/01/2011 00:00;0.153572428
24/01/2011 00:00;0.155288109
27/01/2011 00:00;0.158561467
30/01/2011 00:00;0.165724417
02/02/2011 00:00;0.176537508
05/02/2011 00:00;0.178830311
08/02/2011 00:00;0.194462331
11/02/2011 00:00;0.218300392
14/02/2011 00:00;0.240641429
17/02/2011 00:00;0.259026193
20/02/2011 00:00;0.2995967
23/02/2011 00:00;0.340179951
26/02/2011 00:00;0.373101828
01/03/2011 00:00;0.468593145
04/03/2011 00:00;0.485654302
07/03/2011 00:00;0.545962946
10/03/2011 00:00;0.616452336
13/03/2011 00:00;0.572600038
16/03/2011 00:00;0.477232012
19/03/2011 00:00;0.47885525
22/03/2011 00:00;0.48751252
25/03/2011 00:00;0.515648648
28/03/2011 01:00;0.546035958
31/03/2011 01:00;0.545608865
03/04/2011 01:00;0.583893413
06/04/2011 01:00;0.622591047
09/04/2011 01:00;0.6287466
12/04/2011 01:00;0.647467219
15/04/2011 01:00;0.683017062
18/04/2011 01:00;0.681262737
21/04/2011 01:00;0.665219539
24/04/2011 01:00;0.726447335
27/04/2011 01:00;0.781061823
30/04/2011 01:00;0.826312256
03/05/2011 01:00;0.923277446
06/05/2011 01:00;1.051478516
09/05/2011 01:00;1.108259213
12/05/2011 01:00;1.290101968
15/05/2011 01:00;1.47224997
18/05/2011 01:00;1.690245744
21/05/2011 01:00;2.091624538
24/05/2011 01:00;2.598869618
27/05/2011 01:00;3.246951883
30/05/2011 01:00;3.67349154
02/06/2011 01:00;3.661153944
05/06/2011 01:00;3.900478729
08/06/2011 01:00;4.760742534
11/06/2011 01:00;5.499008107
14/06/2011 01:00;6.062811079
17/06/2011 01:00;7.705129377
20/06/2011 01:00;8.64415678
23/06/2011 01:00;9.559463434
26/06/2011 01:00;11.2404864
29/06/2011 01:00;11.57694699
02/07/2011 01:00;11.33199196
05/07/2011 01:00;11.65520349
08/07/2011 01:00;11.1667403
11/07/2011 01:00;11.1064882
14/07/2011 01:00;11.77687918
17/07/2011 01:00;12.14317231
20/07/2011 01:00;12.68706211
23/07/2011 01:00;12.4548236
26/07/2011 01:00;12.85557165
29/07/2011 01:00;13.6529151
01/08/2011 01:00;13.8570484
04/08/2011 01:00;14.23280924
07/08/2011 01:00;13.76724248
10/08/2011 01:00;12.67543301
13/08/2011 01:00;12.78273827
16/08/2011 01:00;12.94369615
19/08/2011 01:00;12.61339921
22/08/2011 01:00;12.85892259
25/08/2011 01:00;13.59251257
28/08/2011 01:00;13.27193444
31/08/2011 01:00;12.02809131
03/09/2011 01:00;12.28705573
06/09/2011 01:00;12.870168
09/09/2011 01:00;12.70055582
12/09/2011 01:00;12.58693256
15/09/2011 01:00;12.14618973
18/09/2011 01:00;11.94430825
21/09/2011 01:00;12.17937495
24/09/2011 01:00;12.25417152
27/09/2011 01:00;12.14197667
30/09/2011 01:00;11.65523754
03/10/2011 01:00;11.34753303
06/10/2011 01:00;11.04900922
09/10/2011 01:00;11.01301896
12/10/2011 01:00;10.48516184
15/10/2011 01:00;9.825340443
18/10/2011 01:00;9.317272701
21/10/2011 01:00;9.300634481
24/10/2011 01:00;8.466189305
27/10/2011 01:00;8.361925889
30/10/2011 01:00;8.372352231
02/11/2011 00:00;8.327252293
05/11/2011 00:00;8.526276317
08/11/2011 00:00;8.512159883
11/11/2011 00:00;8.725818515
14/11/2011 00:00;8.40960374
17/11/2011 00:00;8.445602465
20/11/2011 00:00;8.439707498
23/11/2011 00:00;7.926500581
26/11/2011 00:00;7.621635174
29/11/2011 00:00;7.392986119
02/12/2011 00:00;7.932839135
05/12/2011 00:00;8.230114335
08/12/2011 00:00;8.481521249
11/12/2011 00:00;8.249150804
14/12/2011 00:00;7.936283384
17/12/2011 00:00;7.642399829
20/12/2011 00:00;7.907177914
23/12/2011 00:00;8.169656849
26/12/2011 00:00;8.505957985
29/12/2011 00:00;8.844789594
01/01/2012 00:00;8.917107933
04/01/2012 00:00;8.5831636
07/01/2012 00:00;9.019735261
10/01/2012 00:00;9.461307725
13/01/2012 00:00;9.768831316
16/01/2012 00:00;9.388501174
19/01/2012 00:00;9.379618959
22/01/2012 00:00;9.406265603
25/01/2012 00:00;9.333958282
28/01/2012 00:00;9.576555798
31/01/2012 00:00;9.686121882
03/02/2012 00:00;10.02044632
06/02/2012 00:00;10.20152598
09/02/2012 00:00;10.08324074
12/02/2012 00:00;9.679950635
15/02/2012 00:00;9.836710969
18/02/2012 00:00;9.73873576
21/02/2012 00:00;10.054856
24/02/2012 00:00;10.49478066
27/02/2012 00:00;10.38951247
01/03/2012 00:00;11.00525968
04/03/2012 00:00;10.51750728
07/03/2012 00:00;10.3801804
10/03/2012 00:00;10.63074423
13/03/2012 00:00;11.63003418
16/03/2012 00:00;11.26858888
19/03/2012 00:00;11.2623591
22/03/2012 00:00;11.36240874
25/03/2012 00:00;11.51257533
28/03/2012 01:00;11.56577577
31/03/2012 01:00;11.82900504
03/04/2012 01:00;11.68712483
06/04/2012 01:00;11.29679587
09/04/2012 01:00;10.58063907
12/04/2012 01:00;11.05422663
15/04/2012 01:00;11.23043513
18/04/2012 01:00;10.54058835
21/04/2012 01:00;10.73486966
24/04/2012 01:00;11.4184052
27/04/2012 01:00;11.3623777
30/04/2012 01:00;11.17024035
03/05/2012 01:00;11.96521692
06/05/2012 01:00;12.2666139
09/05/2012 01:00;12.42731189
12/05/2012 01:00;12.64342618
15/05/2012 01:00;12.36856567
18/05/2012 01:00;11.02825124
21/05/2012 01:00;11.52058389
24/05/2012 01:00;11.32365083
27/05/2012 01:00;10.79952112
30/05/2012 01:00;10.93591683
02/06/2012 01:00;11.18597681
05/06/2012 01:00;11.50234788
08/06/2012 01:00;11.8300179
11/06/2012 01:00;12.0370979
14/06/2012 01:00;12.01152492
17/06/2012 01:00;12.26598795
20/06/2012 01:00;12.6932176
23/06/2012 01:00;12.33499121
26/06/2012 01:00;12.51723202
29/06/2012 01:00;12.76386298
02/07/2012 01:00;12.4818564
05/07/2012 01:00;12.53448055
08/07/2012 01:00;13.14301117
11/07/2012 01:00;13.54486955
14/07/2012 01:00;13.54486955
17/07/2012 01:00;13.01003999
20/07/2012 01:00;13.79249216
23/07/2012 01:00;13.75625939
26/07/2012 01:00;13.73126462
29/07/2012 01:00;14.8446104
01/08/2012 01:00;15.40145105
04/08/2012 01:00;15.5432419
07/08/2012 01:00;14.99849676
10/08/2012 01:00;15.7216644
13/08/2012 01:00;16.23937818
16/08/2012 01:00;17.16315851
19/08/2012 01:00;17.12975721
22/08/2012 01:00;17.7987668
25/08/2012 01:00;17.82988352
28/08/2012 01:00;18.03195132
31/08/2012 01:00;18.54599769
03/09/2012 01:00;18.75337889
06/09/2012 01:00;19.15201818
09/09/2012 01:00;20.63748681
12/09/2012 01:00;21.35228908
15/09/2012 01:00;19.95435567
18/09/2012 01:00;20.56656984
21/09/2012 01:00;20.99284413
24/09/2012 01:00;22.13229006
27/09/2012 01:00;21.94642792
30/09/2012 01:00;21.80405073
03/10/2012 01:00;21.43793793
06/10/2012 01:00;21.13559157
09/10/2012 01:00;21.26974888
12/10/2012 01:00;21.97433723
15/10/2012 01:00;22.40818397
18/10/2012 01:00;22.20897793
21/10/2012 01:00;22.63454363
24/10/2012 01:00;22.99616322
27/10/2012 01:00;22.99616322
30/10/2012 00:00;23.93433686
02/11/2012 00:00;24.45680662
05/11/2012 00:00;23.88593548
08/11/2012 00:00;24.14628575
11/11/2012 00:00;25.17877999
14/11/2012 00:00;24.36685165
17/11/2012 00:00;23.55039314
20/11/2012 00:00;23.4447252
23/11/2012 00:00;24.49734552
26/11/2012 00:00;24.66480784
29/11/2012 00:00;25.95652087
02/12/2012 00:00;26.18266273
05/12/2012 00:00;25.27604426
08/12/2012 00:00;23.42002555
11/12/2012 00:00;22.10127542
14/12/2012 00:00;22.78033607
17/12/2012 00:00;21.34595108
20/12/2012 00:00;20.7740481
23/12/2012 00:00;21.13304662
26/12/2012 00:00;21.63564456
29/12/2012 00:00;23.30971664
01/01/2013 00:00;23.29684709
04/01/2013 00:00;23.65664676
07/01/2013 00:00;22.85257469
10/01/2013 00:00;22.47556796
13/01/2013 00:00;21.86121764
16/01/2013 00:00;21.29967359
19/01/2013 00:00;20.6073765
22/01/2013 00:00;21.16121417
25/01/2013 00:00;22.01504724
28/01/2013 00:00;22.1280258
31/01/2013 00:00;22.30539592
03/02/2013 00:00;23.42283561
06/02/2013 00:00;24.8726576
09/02/2013 00:00;25.14463356
12/02/2013 00:00;25.2377553
15/02/2013 00:00;25.00514926
18/02/2013 00:00;27.30794906
21/02/2013 00:00;29.59510131
24/02/2013 00:00;30.77256206
27/02/2013 00:00;31.2945395
02/03/2013 00:00;32.12481166
05/03/2013 00:00;33.41230617
08/03/2013 00:00;34.08914211
11/03/2013 00:00;35.36089355
14/03/2013 00:00;34.46136204
17/03/2013 00:00;38.22467566
20/03/2013 00:00;42.98902391
23/03/2013 00:00;47.85131533
26/03/2013 00:00;52.65649086
29/03/2013 00:00;53.68090657
01/04/2013 01:00;52.40030936
04/04/2013 01:00;59.67548843
07/04/2013 01:00;59.22531031
10/04/2013 01:00;60.26299447
13/04/2013 01:00;64.73359302
16/04/2013 01:00;63.80727056
19/04/2013 01:00;66.69336865
22/04/2013 01:00;68.01745473
25/04/2013 01:00;70.29492659
28/04/2013 01:00;73.92757465
01/05/2013 01:00;75.22107937
04/05/2013 01:00;73.88575317
