;hash-rate
07/05/2013 01:00;75.27739834
10/05/2013 01:00;80.35790716
13/05/2013 01:00;85.00907721
16/05/2013 01:00;86.74510902
19/05/2013 01:00;86.38343731
22/05/2013 01:00;82.70322426
25/05/2013 01:00;85.56327812
28/05/2013 01:00;94.27157207
31/05/2013 01:00;99.52252389
03/06/2013 01:00;108.6605801
06/06/2013 01:00;123.8833178
09/06/2013 01:00;132.342721
12/06/2013 01:00;136.5337967
15/06/2013 01:00;139.193546
18/06/2013 01:00;143.4983815
21/06/2013 01:00;137.7097321
24/06/2013 01:00;149.9721199
27/06/2013 01:00;157.5256608
30/06/2013 01:00;160.3571893
03/07/2013 01:00;168.0375139
06/07/2013 01:00;175.2995432
09/07/2013 01:00;187.8750506
12/07/2013 01:00;203.8510744
15/07/2013 01:00;209.212084
18/07/2013 01:00;218.3088907
21/07/2013 01:00;222.0247868
24/07/2013 01:00;237.8693025
27/07/2013 01:00;247.2180145
30/07/2013 01:00;249.0506518
02/08/2013 01:00;278.5726988
05/08/2013 01:00;298.2627314
08/08/2013 01:00;324.086807
11/08/2013 01:00;355.031657
14/08/2013 01:00;395.3663822
17/08/2013 01:00;417.6460719
20/08/2013 01:00;449.9524544
23/08/2013 01:00;479.5403463
26/08/2013 01:00;510.1153164
29/08/2013 01:00;540.6423123
01/09/2013 01:00;584.5862042
04/09/2013 01:00;661.1613938
07/09/2013 01:00;725.4965437
10/09/2013 01:00;723.4877769
13/09/2013 01:00;796.3840345
16/09/2013 01:00;895.8337967
19/09/2013 01:00;935.2841392
22/09/2013 01:00;1003.784054
25/09/2013 01:00;1082.96702
28/09/2013 01:00;1244.744003
01/10/2013 01:00;1285.237482
04/10/2013 01:00;1327.38432
07/10/2013 01:00;1465.746416
10/10/2013 01:00;1563.787432
13/10/2013 01:00;1697.692472
16/10/2013 01:00;1998.787574
19/10/2013 01:00;2338.404231
22/10/2013 01:00;2628.205873
25/10/2013 01:00;2810.098723
28/10/2013 00:00;3154.265107
31/10/2013 00:00;3374.437282
03/11/2013 00:00;3678.422494
06/11/2013 00:00;3825.559394
09/11/2013 00:00;3802.868954
12/11/2013 00:00;3933.395133
15/11/2013 00:00;4295.967252
18/11/2013 00:00;4826.532482
21/11/2013 00:00;4837.318485
24/11/2013 00:00;4981.782593
27/11/2013 00:00;4999.095478
30/11/2013 00:00;5370.127723
03/12/2013 00:00;5747.66581
06/12/2013 00:00;6234.333072
09/12/2013 00:00;6445.325811
12/12/2013 00:00;7078.181464
15/12/2013 00:00;7626.34587
18/12/2013 00:00;8114.884685
21/12/2013 00:00;9005.070763
24/12/2013 00:00;9414.272755
27/12/2013 00:00;9731.244642
30/12/2013 00:00;9770.024596
02/01/2014 00:00;10323.51955
05/01/2014 00:00;10582.9204
08/01/2014 00:00;11760.62969
11/01/2014 00:00;12813.23626
14/01/2014 00:00;14305.12696
17/01/2014 00:00;15285.62766
20/01/2014 00:00;15605.92598
23/01/2014 00:00;15821.96893
26/01/2014 00:00;16994.94476
29/01/2014 00:00;17732.34765
01/02/2014 00:00;17822.99199
04/02/2014 00:00;19271.88906
07/02/2014 00:00;20656.48075
10/02/2014 00:00;21087.88513
13/02/2014 00:00;21315.11098
16/02/2014 00:00;22134.20695
19/02/2014 00:00;24359.78848
22/02/2014 00:00;26123.49597
25/02/2014 00:00;27225.08711
28/02/2014 00:00;27313.98535
03/03/2014 00:00;29032.72098
06/03/2014 00:00;29164.00877
09/03/2014 00:00;29671.47449
12/03/2014 00:00;31486.98937
15/03/2014 00:00;32057.97613
18/03/2014 00:00;33824.37064
21/03/2014 00:00;33714.16826
24/03/2014 00:00;36430.6187
27/03/2014 00:00;38996.44354
30/03/2014 00:00;41705.37043
02/04/2014 01:00;41778.36545
05/04/2014 01:00;44836.18624
08/04/2014 01:00;47780.19966
11/04/2014 01:00;48128.63571
14/04/2014 01:00;49108.70777
17/04/2014 01:00;52541.97141
20/04/2014 01:00;55940.88978
23/04/2014 01:00;55738.05725
26/04/2014 01:00;56994.02461
29/04/2014 01:00;57043.58463
02/05/2014 01:00;59124.3279
05/05/2014 01:00;60375.43246
08/05/2014 01:00;62954.26662
11/05/2014 01:00;63920.17144
14/05/2014 01:00;67604.47014
17/05/2014 01:00;71358.1518
20/05/2014 01:00;74314.99306
23/05/2014 01:00;76704.13835
26/05/2014 01:00;77693.31191
29/05/2014 01:00;79388.73574
01/06/2014 01:00;79597.02104
04/06/2014 01:00;86799.36343
07/06/2014 01:00;88537.81468
10/06/2014 01:00;87321.39742
13/06/2014 01:00;88915.53635
16/06/2014 01:00;95511.14891
19/06/2014 01:00;105251.717
22/06/2014 01:00;113782.959
25/06/2014 01:00;118931.4626
28/06/2014 01:00;122564.4173
01/07/2014 01:00;124527.4699
04/07/2014 01:00;120435.8687
07/07/2014 01:00;118958.0069
10/07/2014 01:00;125885.2804
13/07/2014 01:00;128751.7384
16/07/2014 01:00;128806.1563
19/07/2014 01:00;134448.4799
22/07/2014 01:00;138379.3318
25/07/2014 01:00;133947.2535
28/07/2014 01:00;131646.2068
31/07/2014 01:00;138928.4508
03/08/2014 01:00;145962.6768
06/08/2014 01:00;142370.1587
09/08/2014 01:00;142042.1068
12/08/2014 01:00;156186.9054
15/08/2014 01:00;168551.6459
18/08/2014 01:00;166590.1139
21/08/2014 01:00;173869.381
24/08/2014 01:00;185549.6474
27/08/2014 01:00;187620.0106
30/08/2014 01:00;191175.9856
02/09/2014 01:00;205492.2852
05/09/2014 01:00;210825.0291
08/09/2014 01:00;214261.8716
11/09/2014 01:00;212119.2529
14/09/2014 01:00;215235.7892
17/09/2014 01:00;230941.5697
20/09/2014 01:00;251183.753
23/09/2014 01:00;256320.1904
26/09/2014 01:00;242339.0891
29/09/2014 01:00;237192.7421
02/10/2014 01:00;244492.4536
05/10/2014 01:00;247623.8573
08/10/2014 01:00;262392.6759
11/10/2014 01:00;262629.4035
14/10/2014 01:00;254597.3328
17/10/2014 01:00;258511.7331
20/10/2014 01:00;255280.3365
23/10/2014 01:00;257517.4572
26/10/2014 01:00;261957.9967
29/10/2014 00:00;269178.8897
01/11/2014 00:00;277528.2123
04/11/2014 00:00;289794.6526
07/11/2014 00:00;298142.2085
10/11/2014 00:00;290766.3526
13/11/2014 00:00;286306.5269
16/11/2014 00:00;285462.7945
19/11/2014 00:00;287993.9917
22/11/2014 00:00;281806.1041
25/11/2014 00:00;286019.9368
28/11/2014 00:00;280465.5523
01/12/2014 00:00;291626.9365
04/12/2014 00:00;285903.1498
07/12/2014 00:00;286699.9065
10/12/2014 00:00;277260.3304
13/12/2014 00:00;286100.5156
16/12/2014 00:00;289225.7447
19/12/2014 00:00;274761.561
22/12/2014 00:00;271171.9834
25/12/2014 00:00;277685.488
28/12/2014 00:00;297019.7955
31/12/2014 00:00;309909.3338
03/01/2015 00:00;318714.726
06/01/2015 00:00;323459.8598
09/01/2015 00:00;316894.2242
12/01/2015 00:00;302463.704
15/01/2015 00:00;297101.5732
18/01/2015 00:00;306288.2272
21/01/2015 00:00;312263.311
24/01/2015 00:00;303519.9383
27/01/2015 00:00;282598.2964
30/01/2015 00:00;296921.4384
02/02/2015 00:00;317069.2015
05/02/2015 00:00;315666.4983
08/02/2015 00:00;324459.4369
11/02/2015 00:00;325783.7947
14/02/2015 00:00;318705.117
17/02/2015 00:00;324853.935
20/02/2015 00:00;338744.6766
23/02/2015 00:00;345058.6501
26/02/2015 00:00;338305.8581
01/03/2015 00:00;335436.4235
04/03/2015 00:00;347109.3574
07/03/2015 00:00;337495.0581
10/03/2015 00:00;336202.5437
13/03/2015 00:00;346865.6791
16/03/2015 00:00;337478.8311
19/03/2015 00:00;326027.4536
22/03/2015 00:00;333100.3632
25/03/2015 00:00;342699.2978
28/03/2015 00:00;361125.7289
31/03/2015 01:00;363944.166
03/04/2015 01:00;349346.5878
06/04/2015 01:00;346632.8094
09/04/2015 01:00;345894.1291
12/04/2015 01:00;344119.0779
15/04/2015 01:00;342714.5102
18/04/2015 01:00;339554.233
21/04/2015 01:00;346928.2132
24/04/2015 01:00;348565.8874
27/04/2015 01:00;350074.0497
30/04/2015 01:00;333033.2842
03/05/2015 01:00;338104.857
06/05/2015 01:00;331409.4454
09/05/2015 01:00;346053.3453
12/05/2015 01:00;341721.4033
15/05/2015 01:00;342398.0794
18/05/2015 01:00;365143.5211
21/05/2015 01:00;350303.9655
24/05/2015 01:00;347644.5787
27/05/2015 01:00;338632.8548
30/05/2015 01:00;337593.0405
02/06/2015 01:00;338632.8548
05/06/2015 01:00;341152.7355
08/06/2015 01:00;351645.1766
11/06/2015 01:00;362626.6972
14/06/2015 01:00;363978.5209
17/06/2015 01:00;352646.7784
20/06/2015 01:00;362174.7752
23/06/2015 01:00;347242.6248
26/06/2015 01:00;359593.7344
29/06/2015 01:00;361711.0675
02/07/2015 01:00;354835.5803
05/07/2015 01:00;361303.8832
08/07/2015 01:00;373630.5241
11/07/2015 01:00;373981.3509
14/07/2015 01:00;362611.5954
17/07/2015 01:00;363853.4614
20/07/2015 01:00;370334.1942
23/07/2015 01:00;367795.1743
26/07/2015 01:00;379982.6239
29/07/2015 01:00;386597.3152
01/08/2015 01:00;376078.946
04/08/2015 01:00;384246.5045
07/08/2015 01:00;377563.9566
10/08/2015 01:00;368785.4997
13/08/2015 01:00;388746.1137
16/08/2015 01:00;381356.8742
19/08/2015 01:00;365264.2878
22/08/2015 01:00;385847.8286
25/08/2015 01:00;399023.0437
28/08/2015 01:00;400167.1031
31/08/2015 01:00;407263.8701
03/09/2015 01:00;413043.3953
06/09/2015 01:00;415387.5812
09/09/2015 01:00;415620.883
12/09/2015 01:00;431987.7009
15/09/2015 01:00;427538.3894
18/09/2015 01:00;429156.3209
21/09/2015 01:00;414405.2595
24/09/2015 01:00;410138.505
27/09/2015 01:00;430216.773
30/09/2015 01:00;448756.9669
03/10/2015 01:00;441993.6251
06/10/2015 01:00;453468.7881
09/10/2015 01:00;430567.5198
12/10/2015 01:00;432294.9723
15/10/2015 01:00;429703.7936
18/10/2015 01:00;442884.8037
21/10/2015 01:00;448285.76
24/10/2015 01:00;442308.8661
27/10/2015 00:00;444903.053
30/10/2015 00:00;451963.8497
02/11/2015 00:00;468259.4999
05/11/2015 00:00;477904.2708
08/11/2015 00:00;471272.8517
11/11/2015 00:00;457125.8242
14/11/2015 00:00;491295.5187
17/11/2015 00:00;513536.8349
20/11/2015 00:00;505496.3737
23/11/2015 00:00;527474.4769
26/11/2015 00:00;537269.3457
29/11/2015 00:00;550227.3432
02/12/2015 00:00;573246.6611
05/12/2015 00:00;558786.385
08/12/2015 00:00;585252.0281
11/12/2015 00:00;634659.5167
14/12/2015 00:00;659486.2288
17/12/2015 00:00;687573.3766
20/12/2015 00:00;667413.1818
23/12/2015 00:00;684351.2456
26/12/2015 00:00;708085.3785
29/12/2015 00:00;750557.2288
01/01/2016 00:00;770515.4892
04/01/2016 00:00;739322.7071
07/01/2016 00:00;766473.2316
10/01/2016 00:00;812210.8066
13/01/2016 00:00;833604.1884
16/01/2016 00:00;826381.991
19/01/2016 00:00;822925.0518
22/01/2016 00:00;809006.7387
25/01/2016 00:00;896749.7581
28/01/2016 00:00;928737.431
31/01/2016 00:00;965900.4615
03/02/2016 00:00;995618.1718
06/02/2016 00:00;1052729.831
09/02/2016 00:00;1113096.366
12/02/2016 00:00;1209706.714
15/02/2016 00:00;1210727.404
18/02/2016 00:00;1147274.235
21/02/2016 00:00;1160506.345
24/02/2016 00:00;1126289.285
27/02/2016 00:00;1122716.597
01/03/2016 00:00;1123877.627
04/03/2016 00:00;1141293.087
07/03/2016 00:00;1159514.559
10/03/2016 00:00;1182661.475
13/03/2016 00:00;1194819.639
16/03/2016 00:00;1201570.033
19/03/2016 00:00;1156745.272
22/03/2016 00:00;1160553.648
25/03/2016 00:00;1176445.598
28/03/2016 01:00;1201126.275
31/03/2016 01:00;1254013.44
03/04/2016 01:00;1220341.058
06/04/2016 01:00;1218889.999
09/04/2016 01:00;1246504.838
12/04/2016 01:00;1277311.992
15/04/2016 01:00;1319607.317
18/04/2016 01:00;1313989.786
21/04/2016 01:00;1339935.296
24/04/2016 01:00;1320902.125
27/04/2016 01:00;1285373.537
30/04/2016 01:00;1239654.152
03/05/2016 01:00;1309380.489
06/05/2016 01:00;1384198.438
09/05/2016 01:00;1404498.323
12/05/2016 01:00;1404003.342
15/05/2016 01:00;1410311.676
18/05/2016 01:00;1364319.777
21/05/2016 01:00;1364319.777
24/05/2016 01:00;1477438.302
27/05/2016 01:00;1502286.331
30/05/2016 01:00;1441462.063
02/06/2016 01:00;1375776.662
05/06/2016 01:00;1361622.581
08/06/2016 01:00;1452208.698
11/06/2016 01:00;1482798.328
14/06/2016 01:00;1476356.503
17/06/2016 01:00;1452193.671
20/06/2016 01:00;1506494.297
23/06/2016 01:00;1524578.422
26/06/2016 01:00;1536803.643
29/06/2016 01:00;1499324.11
02/07/2016 01:00;1579645.045
05/07/2016 01:00;1574951.627
08/07/2016 01:00;1554081.053
11/07/2016 01:00;1551816.136
14/07/2016 01:00;1521507.227
17/07/2016 01:00;1524538.118
20/07/2016 01:00;1500475.064
23/07/2016 01:00;1508326.076
26/07/2016 01:00;1408466.163
29/07/2016 01:00;1382692.293
01/08/2016 01:00;1434240.032
04/08/2016 01:00;1539535.451
07/08/2016 01:00;1629641.011
10/08/2016 01:00;1547003.294
13/08/2016 01:00;1491087.512
16/08/2016 01:00;1521477.131
19/08/2016 01:00;1546812.846
22/08/2016 01:00;1593082.752
25/08/2016 01:00;1676441.733
28/08/2016 01:00;1586908.012
31/08/2016 01:00;1589814.836
03/09/2016 01:00;1621724.989
06/09/2016 01:00;1628830.76
09/09/2016 01:00;1614721.542
12/09/2016 01:00;1620992.306
15/09/2016 01:00;1727836.82
18/09/2016 01:00;1767828.811
21/09/2016 01:00;1674309.477
24/09/2016 01:00;1663083.264
27/09/2016 01:00;1804386.934
30/09/2016 01:00;1854675.199
03/10/2016 01:00;1803859.576
06/10/2016 01:00;1815851.045
09/10/2016 01:00;1891426.406
12/10/2016 01:00;1897250.873
15/10/2016 01:00;1839562.571
18/10/2016 01:00;1734916.796
21/10/2016 01:00;1740424.469
24/10/2016 01:00;1820178.174
27/10/2016 01:00;1833053.461
30/10/2016 01:00;1851491.358
02/11/2016 00:00;1912727.453
05/11/2016 00:00;1826276.495
08/11/2016 00:00;1800654.255
11/11/2016 00:00;1895952.179
14/11/2016 00:00;1996227.276
17/11/2016 00:00;2064937.998
20/11/2016 00:00;2030505.841
23/11/2016 00:00;1985338.105
26/11/2016 00:00;2017209.539
29/11/2016 00:00;2119270.736
02/12/2016 00:00;2107263.536
05/12/2016 00:00;2151639.916
08/12/2016 00:00;2208481.845
11/12/2016 00:00;2136244.081
14/12/2016 00:00;2282869.032
17/12/2016 00:00;2187573.245
20/12/2016 00:00;2182935.161
23/12/2016 00:00;2262016.179
26/12/2016 00:00;2343510.433
29/12/2016 00:00;2380918.585
01/01/2017 00:00;2420681.793
04/01/2017 00:00;2479403.038
07/01/2017 00:00;2443306.179
10/01/2017 00:00;2393672.997
13/01/2017 00:00;2523147.513
16/01/2017 00:00;2641887.48
19/01/2017 00:00;2729823.999
22/01/2017 00:00;2844663.221
25/01/2017 00:00;2952040.673
28/01/2017 00:00;3053427.684
31/01/2017 00:00;3044561.702
03/02/2017 00:00;3150605.097
06/02/2017 00:00;3113197.005
09/02/2017 00:00;3030498.458
12/02/2017 00:00;3108957.511
15/02/2017 00:00;3222882.666
18/02/2017 00:00;3159924.028
21/02/2017 00:00;3190296.409
24/02/2017 00:00;3147790.987
27/02/2017 00:00;3399379.791
02/03/2017 00:00;3449462.735
05/03/2017 00:00;3361582.214
08/03/2017 00:00;3321030.015
11/03/2017 00:00;3344125.478
14/03/2017 00:00;3429201.077
17/03/2017 00:00;3455378.185
20/03/2017 00:00;3561598.223
23/03/2017 00:00;3595072.83
26/03/2017 00:00;3587653.559
29/03/2017 01:00;3618057.403
01/04/2017 01:00;3506716.603
04/04/2017 01:00;3704147.33
07/04/2017 01:00;3672333.296
10/04/2017 01:00;3789422.184
13/04/2017 01:00;3768133.296
16/04/2017 01:00;3727936.32
19/04/2017 01:00;3636471.778
22/04/2017 01:00;3809461.38
25/04/2017 01:00;3761380.799
28/04/2017 01:00;3836567.889
01/05/2017 01:00;3821883.55
04/05/2017 01:00;3881003.761
07/05/2017 01:00;3914364.825
10/05/2017 01:00;4073756.575
13/05/2017 01:00;4221326.561
16/05/2017 01:00;4268826.867
19/05/2017 01:00;4274860.982
22/05/2017 01:00;4274860.982
25/05/2017 01:00;4400811.961
28/05/2017 01:00;4576075.581
31/05/2017 01:00;4794765.227
03/06/2017 01:00;4837084.426
06/06/2017 01:00;5167926.41
09/06/2017 01:00;5315464.143
12/06/2017 01:00;5220268.568
15/06/2017 01:00;4969618.554
18/06/2017 01:00;4950512.174
21/06/2017 01:00;5052025.489
24/06/2017 01:00;5145067.927
27/06/2017 01:00;4988391.006
30/06/2017 01:00;4942904.158
03/07/2017 01:00;5333067.905
06/07/2017 01:00;5535157.712
09/07/2017 01:00;5611261.893
12/07/2017 01:00;5596164.328
15/07/2017 01:00;5861899.508
18/07/2017 01:00;5848067.996
21/07/2017 01:00;6016114.579
24/07/2017 01:00;6341773.203
27/07/2017 01:00;6404619.605
30/07/2017 01:00;6501258.799
02/08/2017 01:00;6350028.429
05/08/2017 01:00;6518130.266
08/08/2017 01:00;6646415.866
11/08/2017 01:00;6749801.502
14/08/2017 01:00;6519361.849
17/08/2017 01:00;6379288.902
20/08/2017 01:00;6812005.313
23/08/2017 01:00;6182599.625
26/08/2017 01:00;5496342.446
29/08/2017 01:00;5353592.71
