,Returns,Volatility
ABT,0.2888041715621896,0.3029124745846824
ABBV,0.1338474167915272,0.30628694696664227
ABMD,0.12743091548457328,0.46960942829492963
ACN,0.3491974312193919,0.3102711170730855
ATVI,0.3722901828162951,0.3683461306795458
ADBE,0.4036925119754707,0.372240758075677
AMD,0.7929941658300633,0.5623500129980377
AAP,0.13820314699386368,0.37470059911283543
AES,0.3798790219973873,0.4338107789075197
AFL,0.13496897161371385,0.40861615167281845
A,0.3411512389461354,0.30416272342740497
APD,0.3089011947244551,0.33399097470377953
AKAM,0.2947192850310064,0.31818809953759536
ALK,0.2186337954668456,0.5738696397542314
ALB,0.4103849010368806,0.5104491650324462
ARE,0.22105655380297157,0.3069008504378664
ALXN,0.2806578600123471,0.4134052894153177
ALGN,0.6130800994705039,0.5924702966734477
ALLE,0.25524270109324965,0.3448230355963295
LNT,0.1625640599820889,0.2831391446949053
ALL,0.20234081967365522,0.3143018507128893
GOOGL,0.35036098623869233,0.31956272147905634
GOOG,0.3553068162209954,0.3193488658302889
MO,0.06269439887563638,0.30343874104799085
AMZN,0.36000675320559594,0.31170924185531734
AMCR,0.16703299923150872,0.3609148787067538
AEE,0.158957649845936,0.31191339007002583
AAL,0.14049972203373784,0.7595500119475792
AEP,0.10603504490705253,0.2806407501336715
AXP,0.27561703486964106,0.45559063868930805
AIG,0.20052187984219544,0.5096953395554609
AMT,0.24266194060904414,0.32986598067437123
AWK,0.2830266157090966,0.31414250990820164
AMP,0.46917180117736573,0.5034996404569734
ABC,0.26605115623742603,0.34879176356058245
AME,0.34375638422490606,0.341698891103143
AMGN,0.1602162463780523,0.2993689076061649
APH,0.2764964445506606,0.3211482205297759
ADI,0.34515944293685935,0.40334544585863336
ANSS,0.4563735641424044,0.3756582244990027
ANTM,0.24254357694397738,0.4247360137325747
AON,0.25654816684808135,0.3077140673411027
AOS,0.24951649528059058,0.323643487434686
APA,0.2646466682789818,0.9072812695856934
AAPL,0.5742206146083246,0.3739600893718117
AMAT,0.7451119709995626,0.502249217576145
APTV,0.5150201938142926,0.5404326874677462
ADM,0.19582976798131857,0.3106445166683509
ANET,0.2627282883639683,0.4462871461978477
AJG,0.29114467426718477,0.298640414784131
AIZ,0.26765484148731034,0.3582467621381754
T,0.04889690731894798,0.2755430476240659
ATO,0.08856232051301309,0.30416930299765893
ADSK,0.4251064030902951,0.40881470723505803
ADP,0.22085398678071136,0.3323631146462162
AZO,0.2831991707330236,0.32321892804209273
AVB,0.1035624575435267,0.3587976747571424
AVY,0.38589168545138436,0.3702467336406132
BKR,0.15316531475524686,0.5313984516308845
BLL,0.33499744398680614,0.31452089490931157
BAC,0.2887129374209499,0.43282695387503867
BK,0.06800898832816117,0.37370255128809454
BAX,0.15560448832369947,0.28753286582097776
BDX,0.0869560371157436,0.29041659532906083
BBY,0.4325197821011014,0.4306853417268965
BIO,0.47297041236802634,0.3576394376569783
BIIB,0.11794551189636986,0.5654831488286417
BLK,0.35921898527686985,0.3586374941850677
BA,0.09341196493591333,0.6332952649369799
BKNG,0.21776887693665797,0.40864861001207675
BWA,0.2121489901406542,0.4204544139851791
BXP,0.05337193752362028,0.41685622136694056
BSX,0.11152641994682597,0.3452796854989294
BMY,0.12017464716983554,0.2715965302804591
AVGO,0.3577611590738903,0.4168828838595869
BR,0.2536888065330344,0.287200368526055
CHRW,0.1067741774235012,0.295726910874838
COG,-0.012621007640637784,0.42080153212067867
CDNS,0.5877898734122725,0.3819003635116087
CZR,0.7956235159746812,0.912575262413376
CPB,0.23867035634049288,0.28658080520380785
COF,0.36023541051124314,0.5220907513556189
CAH,0.20056582265332787,0.3676962465876732
KMX,0.4315455261155728,0.44378400438482146
CCL,0.08764603814873069,0.8494280806788895
CARR,1.3884426789613435,0.5882404767229417
CTLT,0.6334690846693004,0.4139747591753259
CAT,0.3372817032366297,0.3633638956540978
CBOE,0.07103223701282511,0.33990070663476685
CBRE,0.40967263649797964,0.45713365238346115
CDW,0.4041450076395721,0.38446077096773407
CE,0.30509121883970325,0.4058736294029303
CNC,0.15130024523749447,0.43997600461246406
CNP,-0.0032998852114204886,0.42354507682040693
CERN,0.17906737114702811,0.25966493764067644
CF,0.14088550434726904,0.4606755582592474
SCHW,0.2892383259261797,0.4230194455794041
CHTR,0.3835080010647701,0.295315404127142
CVX,0.07211732409535422,0.43693464481966077
CMG,0.5963069630105567,0.3927856589784554
CB,0.15969662823938274,0.35401132625647747
CHD,0.17044751305146305,0.2640451408167087
CI,0.20245376405314502,0.4205792238735191
CINF,0.2277317295475265,0.42352385265052933
CTAS,0.3931547792417891,0.3868931566817889
CSCO,0.1379108829210271,0.33156341191411975
C,0.2590655743239927,0.4928337219951303
CFG,0.3198735265976376,0.5540451856941943
CTXS,0.1904675646857841,0.3134630849686575
CLX,0.14482591566449254,0.268709159085583
CME,0.10694317851791799,0.3549154314525365
CMS,0.14612051097923082,0.28458195288998606
KO,0.08749640047867349,0.2662515050690829
CTSH,0.16374173987955112,0.36927377143756585
CL,0.15691337243671152,0.24408661578607477
CMCSA,0.24716792823580044,0.2998017470890221
CMA,0.16814496695494757,0.5551520517506212
CAG,0.3108239416826815,0.3418853128683214
COP,0.06619441526697292,0.5395575320637047
ED,0.041846526203569316,0.29681412660584644
STZ,0.2154799631485871,0.3698631248243416
COO,0.2380714305511486,0.30704123683501744
CPRT,0.42472627215299996,0.3389808687974238
GLW,0.2496297131052567,0.4043450450141976
CTVA,0.35943063279866727,0.45197433475848764
COST,0.2689797669835792,0.23191891678896215
CCI,0.26802747243397507,0.32093788681934465
CSX,0.25962596333633514,0.35207807349707565
CMI,0.35511451239039515,0.34550206097458624
CVS,0.11416498158020798,0.3250018305469949
DHI,0.517267658460221,0.45282778327737366
DHR,0.3985724291893492,0.27856887671124436
DRI,0.32516466542851025,0.5823099834543128
DVA,0.3926550522330893,0.36163742085428446
DE,0.4829254643802818,0.3717550362565936
DAL,0.15008510846096268,0.5734578041916006
XRAY,0.30642347337397546,0.38724625293501086
DVN,0.24564984220911676,0.7275871358546472
DXCM,0.633184897350642,0.5044685789911254
FANG,0.1922216446842378,0.764029016339844
DLR,0.19311797292918004,0.330137776323498
DFS,0.38973507313261935,0.594419704783576
DISCA,0.3550414373591349,0.4875507963783341
DISCK,0.31361673124467926,0.4762467563273072
DISH,0.2718192784684312,0.4927072627265127
DG,0.3176563091797172,0.2684448647974449
DLTR,0.1736513468481007,0.3786574799042143
D,0.0814904241097923,0.32408233367480993
DPZ,0.24641430191228883,0.35780485057171824
DOV,0.35425632039915866,0.3506428918799355
DOW,0.2490641068272407,0.49866636435537487
DTE,0.15086055040324056,0.3359614805824162
DUK,0.10198931814609966,0.2959893361335365
DRE,0.2865085967329601,0.33540649054063737
DD,0.09079029120472738,0.4315083785235559
DXC,0.021932459961165596,0.7362587101960401
EMN,0.2640959406484821,0.40165785695759343
ETN,0.38647702334228656,0.386600748650795
EBAY,0.3867715638351902,0.31893011175213287
ECL,0.23576997865400579,0.353224267006027
EIX,0.07892213195237464,0.35883647362458554
EW,0.2938267342460025,0.35406382240049084
EA,0.2969704334922865,0.35975531981423475
EMR,0.26360378753041663,0.39677927789365336
ENPH,1.9544322018649882,0.8939150271936317
ETR,0.1323220352468953,0.33630344979079807
EOG,0.07565049600647443,0.5829944951021035
EFX,0.3483925882774744,0.3199264282082388
EQIX,0.34756370173051976,0.32130134088722434
EQR,0.11768639288006892,0.3623464193785857
ESS,0.12841250419920272,0.3620752057205664
EL,0.41181727057773415,0.34391098126179726
ETSY,0.8465047588384293,0.6264700522672493
EVRG,0.09038469497200279,0.35149517972573996
ES,0.19092260899660202,0.32487190777553526
RE,0.1318506762964585,0.36162254734286614
EXC,0.058069219943658074,0.3514329862506839
EXPE,0.3420850550889506,0.5425577980116154
EXPD,0.2451063509616144,0.2662565913061265
EXR,0.23308381895445032,0.3061447491911436
XOM,-0.021103526492266222,0.3948705254244313
FFIV,0.17244150557881316,0.33871638979963586
FB,0.41601827408229464,0.37442930874176006
FAST,0.3556883132366384,0.3380242506961303
FRT,0.05122290993680187,0.47336224609519156
FDX,0.3373142127998287,0.4229684883633123
FIS,0.2036382287100765,0.33958339254455266
FITB,0.33792279297821104,0.5335516560759427
FE,0.04813091013878093,0.3769286489129368
FRC,0.3564415310862417,0.37103271632564405
FISV,0.28739250094547775,0.35773109518598134
FLT,0.24628167134954781,0.40446262780085995
FLIR,0.2145517983052167,0.43224327787322103
FMC,0.31502210296571453,0.3945590286336544
F,0.29254501772528646,0.44356099809797045
FTNT,0.5302859068068735,0.4402559653198686
FTV,0.16302881925791002,0.3530818994608625
FBHS,0.5006299487864523,0.43209095161346245
FOXA,0.06562515793202205,0.4256616351623956
FOX,0.029478902492333266,0.41421031885567944
BEN,0.08518710476703201,0.42073737544003825
FCX,0.6917869035771556,0.5938245875915263
GPS,0.31146234365474224,0.7066426251303277
GRMN,0.3807908331514243,0.3115221220904416
IT,0.24141625516235837,0.3869577927860575
GNRC,0.9288187467474593,0.443464132077348
GD,0.1109205965552763,0.30546092090844995
GE,0.3706963801642945,0.5202304817691781
GIS,0.24071642583107755,0.25369320153990293
GM,0.3479612005537486,0.46686279808721526
GPC,0.16051920868189282,0.38109769672387434
GILD,0.05355159946316641,0.3019397929238749
GL,0.1769161985613554,0.3784390349212359
GPN,0.3860124829094661,0.40663699655934027
GS,0.3639461079643224,0.3940186727528257
GWW,0.22534201962002173,0.3452870435046154
HAL,0.14379508069557717,0.6935647986602677
HBI,0.3408735874320809,0.5433197286743229
HIG,0.3042904664513974,0.474959416271581
HAS,0.17729074510254106,0.43508794079323726
HCA,0.29707043632843744,0.4536477650778482
PEAK,0.16281122682842153,0.42078759240659136
HSIC,0.12561079616002238,0.3493045005239331
HSY,0.2199966562786425,0.2770233897817965
HES,0.4172935962474781,0.6049412403457787
HPE,0.16076595677140387,0.42480058937283616
HLT,0.3136065822067996,0.3894252549466603
HFC,0.017080200713557255,0.6026596786376713
HOLX,0.3609217181871779,0.35981654380264033
HD,0.3087326501077683,0.32444372207511507
HON,0.2772102088721738,0.3311963224411117
HRL,0.09544951731597254,0.24942100436716216
HST,0.13207227585471099,0.4970211104398194
HWM,0.40464597363929355,0.5658859182601025
HPQ,0.2881212868577815,0.4334318705280143
HUM,0.2564222121565636,0.3987259348667415
HBAN,0.23009038004182952,0.48058859354332734
HII,0.09184829253967272,0.35144867240671945
IEX,0.2752912230649882,0.30038163716464855
IDXX,0.4994270750019297,0.34341819598948614
INFO,0.37242236308507665,0.3354786402447038
ITW,0.3033625355801156,0.32914301370175264
ILMN,0.20364715057500477,0.41039754791984445
INCY,0.17980968131922437,0.3756137726327869
IR,0.46943890612496514,0.42280016082711425
INTC,0.22842910260235197,0.4258133232572816
ICE,0.21681460238772765,0.2854801654720483
IBM,0.11653875048548797,0.32042353891848474
IP,0.20223001054120174,0.39857456612482384
IPG,0.25367709703620006,0.42445296997416904
IFF,0.0867980397823963,0.3748253553962919
INTU,0.3715279124620882,0.37326997807080287
ISRG,0.2745560635845698,0.3714085009203777
IVZ,0.33458283486694584,0.5515686866041047
IPGP,0.38548677853142016,0.47996084474427175
IQV,0.30409736085146954,0.37333616984539214
IRM,0.12982363317900847,0.3629273310623611
JKHY,0.1354359692782476,0.30283509381637286
J,0.40926990535593727,0.33200390923256323
JBHT,0.32022041433454346,0.33835120807108016
SJM,0.17168543905027295,0.27780323400004275
JNJ,0.14060054081244455,0.23782238722502771
JCI,0.35103161242848074,0.31946166821519817
JPM,0.2674901542156041,0.39322089162095175
JNPR,0.02103897919438277,0.30856559407347206
KSU,0.523539850187292,0.38515534078969
K,0.085144116732561,0.26673085885071596
KEY,0.2804458159083166,0.5514503547927452
KEYS,0.4542108405628527,0.3906251310034357
KMB,0.1294726329633833,0.25362120909455454
KIM,0.2553033731823685,0.5390718869892781
KMI,0.10712071372824021,0.40433846879078134
KLAC,0.6951120532912692,0.48979444087435353
KHC,0.05002557135813114,0.40642307980028197
KR,0.17131869880488435,0.310109516971768
LB,0.6515933708374622,0.7474884376266003
LHX,0.2415062768740821,0.3281896714117104
LH,0.3866484336799216,0.38039162632180484
LRCX,0.7906943748661756,0.5278258905359867
LW,0.11668276394308578,0.4311997425692472
LVS,0.1546115178301458,0.4534922268474706
LEG,0.2288892488734049,0.4964512201351725
LDOS,0.3337400426545602,0.34381550682139217
LEN,0.5476359729953085,0.5161842000803152
LLY,0.27444208404874154,0.3424464831414234
LNC,0.31789247761675227,0.6848465419450281
LIN,0.3036657451724215,0.30308452742089165
LYV,0.3920820559342014,0.5322623188679866
LKQ,0.37689884866747736,0.4870938459090838
LMT,0.19547981503303952,0.3051785974355221
L,0.14542630976753132,0.4174191477123933
LOW,0.40241722527804935,0.3917818093660779
LUMN,0.4416262715224756,0.5890955420642109
LYB,0.23358799338247105,0.5192493649447311
MTB,0.13060970476580083,0.4741101281578981
MRO,0.13599322712121364,0.7218428397598812
MPC,0.14060623609520465,0.610981273738415
MKTX,0.46689071014509226,0.3996120378791046
MAR,0.2601411992181121,0.486321447432526
MMC,0.23040457255577612,0.2735771513065428
MLM,0.38750018448749074,0.414813201274199
MAS,0.37350931393356807,0.3417713764151787
MA,0.3492891167693423,0.37116393645236107
MKC,0.16637615024334465,0.29719566711654155
MXIM,0.32820804422178673,0.36478738769048696
MCD,0.1505702340528754,0.293179141218137
MCK,0.3102162243760146,0.3673982685483619
MDT,0.17848162073716875,0.3054280024230413
MRK,0.040895587751482575,0.25350701685564286
MET,0.26316976364638633,0.43359922970146514
MTD,0.38950927961649257,0.3313321752775878
MGM,0.4153284330539053,0.6762541922926437
MCHP,0.47031720475468547,0.49565596082884134
MU,0.5738146240567354,0.5118724143393586
MSFT,0.43311239739297325,0.332345481151876
MAA,0.2536748140619976,0.33103032536008264
MHK,0.372256331912195,0.5559107330035421
TAP,0.02103137747899572,0.37324781491374065
MDLZ,0.20395742232823633,0.25690366054734304
MPWR,0.6253076942580434,0.5017418914707406
MNST,0.32655141258705095,0.3098101878028392
MCO,0.4045076729123075,0.3722923386464178
MS,0.38106498736050903,0.4249506660297531
MOS,0.22343034846194978,0.6083552055346158
MSI,0.2794797180300404,0.3443870082839896
MSCI,0.5490372552015128,0.4033846748767661
NDAQ,0.31812015604957683,0.31923477015090784
NTAP,0.184026415281379,0.445618719848438
NFLX,0.38404829318606903,0.4169763620974858
NWL,0.2824773275325679,0.49114580856521034
NEM,0.31440834888575286,0.36234057060304264
NWSA,0.4291453926667873,0.37703277063850316
NWS,0.38571477070240584,0.3790460278553409
NEE,0.30627998891190467,0.31244000334120814
NLSN,0.13004328732471385,0.44825556394611016
NKE,0.3128364905306434,0.3226637187044985
NI,0.03740240967042942,0.3299744328083387
NSC,0.3284238018668907,0.3667613280173088
NTRS,0.1784304700165572,0.39747286094027984
NOC,0.1701027737327711,0.31208120351318647
NLOK,0.16373315097624508,0.4459768452666885
NCLH,0.23543899862494347,0.9180055089546951
NOV,-0.05209482684515267,0.6775527876718092
NRG,0.07562199793626607,0.3985045771916689
NUE,0.26983780007098485,0.3942109497606375
NVDA,0.734801878627127,0.4984851500816027
NVR,0.39804383110194724,0.4499853729564229
NXPI,0.5642076090417356,0.49679926022153104
ORLY,0.23082482571517685,0.32686591325343844
OXY,-0.02709219401453178,0.7989324560465814
ODFL,0.5368994308139226,0.3419579747996225
OMC,0.07599063738341773,0.3678604201797391
OKE,0.19572719381105366,0.6535610158961352
ORCL,0.24496421244434283,0.31595071363073
OTIS,0.47104492785465246,0.37534900089983286
PCAR,0.2571478227997011,0.30462177098582416
PKG,0.2678781359357863,0.3504018972701213
PH,0.43257877165603975,0.4505925654249774
PAYX,0.24366525039386114,0.34713129800786247
PAYC,0.6388754701407073,0.5196262885961945
PYPL,0.5527332557624071,0.42080663027438525
PENN,1.2054522728271309,0.9337998554924241
PNR,0.2960986690751097,0.37911365333924196
PBCT,0.19998446065516076,0.47882722303055497
PEP,0.15144347973786115,0.269335703222405
PKI,0.28071861243466173,0.32254033383870667
PRGO,0.07411367593448089,0.3854775910797378
PFE,-0.01733517247998667,0.2764001760239879
PM,0.17409948186858476,0.3171369309258775
PSX,0.09047672757646182,0.5019120777593585
PNW,0.04445781216448419,0.32286507271198295
PXD,0.2588885957249174,0.5935148324924108
PNC,0.26240823443532635,0.42074051967430465
POOL,0.4526419988028206,0.36505429450025684
PPG,0.22897890023361278,0.32983436337506655
PPL,0.07040245225080391,0.3430422692216063
PFG,0.25112711976727137,0.48384274531378146
PG,0.20717936050775687,0.2502509939149144
PGR,0.258243844617764,0.2992733467141152
PLD,0.33437819631845866,0.3381424359493336
PRU,0.16361687795284383,0.4880297034201033
PEG,0.11929521156426899,0.29565670816529815
PSA,0.1432296534573787,0.2755434102826446
PHM,0.4310858014086467,0.4933557799679997
PVH,0.28218542932905666,0.6787636489078989
QRVO,0.6052904375741627,0.48572626997298357
PWR,0.554975968245135,0.38398466093572786
QCOM,0.47795168257061293,0.4608550512783825
DGX,0.24887622796696937,0.3164253932910983
RL,0.18697866405334157,0.4872531244814237
RJF,0.31385880180816195,0.42403002388120997
RTX,0.14449936197244,0.420989887432557
O,0.09934316330608416,0.4101889950966381
REG,0.1151604344517255,0.48840662002171586
REGN,0.17124149511401285,0.36013164339619846
RF,0.3185195274681049,0.5161902319798882
RSG,0.179811344571873,0.2564195936374553
RMD,0.3262625268743449,0.3969480639001565
RHI,0.2227863523705828,0.4001198282874159
ROK,0.3275510843912825,0.3884251320270789
ROL,0.2145732504159374,0.31737100791998785
ROP,0.2337064582846366,0.3120740316033571
ROST,0.2511146235154587,0.42660559422443806
RCL,0.2635756565546492,0.7999712319255304
SPGI,0.38692404952611303,0.3474020751803535
CRM,0.2792434936598089,0.40362745916395504
SBAC,0.29731178447108036,0.3287485327454056
SLB,0.033186701438282985,0.5835555240007537
STX,0.37475269019664936,0.38230525600191795
SEE,0.20041217168677256,0.4134895516278526
SRE,0.15482127760992742,0.33837625334934684
NOW,0.5542985405069552,0.4353123270924517
SHW,0.3360459656160641,0.32708420609685296
SPG,0.03896022406418797,0.6373842824566845
SWKS,0.5567441082633096,0.4765584198677175
SNA,0.2708410413215903,0.37762019997201657
SO,0.2105888781373818,0.3293078938553785
LUV,0.2219550672441252,0.46155169605177876
SWK,0.3379261888083234,0.4747716317732851
SBUX,0.2950276181439431,0.3422939132775453
STT,0.2219539859844308,0.44842107350252897
STE,0.31477585437612615,0.30079206651049817
SYK,0.2697794089423783,0.36490461374457517
SIVB,0.5427874646466726,0.5104107977114428
SYF,0.3783895364240815,0.5391237629917998
SNPS,0.5456151701824428,0.3544230906424925
SYY,0.22569607117610896,0.4880948057152773
TMUS,0.34222395881125617,0.3204903175449237
TROW,0.345498965525117,0.36513201472577406
TTWO,0.3080386623284582,0.3762904154036635
TPR,0.2890842400368837,0.6388030357691683
TGT,0.5471902512455729,0.34977337520597857
TEL,0.30830659312171665,0.36524852052533746
TDY,0.3874068289149268,0.3841758174835352
TFX,0.2831087669362494,0.34866455754909
TER,0.7131423848846795,0.4785464693822665
TSLA,1.3243365644949487,0.7251313692709038
TXN,0.3741619211515323,0.36008844918798877
TXT,0.21441584903907732,0.5032413846144619
TMO,0.3738673198372678,0.30668301539688647
TJX,0.24829389331200113,0.37998997330895234
TSCO,0.394891572842554,0.3233674244502426
TT,0.4354685265891003,0.33909093602225493
TDG,0.3791325692667784,0.5181881216784361
TRV,0.17477874121986392,0.35277994552092234
TRMB,0.4773560821472885,0.41651376002719503
TFC,0.23598808670141108,0.4768513337338283
TWTR,0.49676787864551214,0.5299391529023895
TYL,0.42427609261375776,0.30549721008242475
TSN,0.21880102863836756,0.3789074779046729
UDR,0.12601930510484027,0.3641157878601963
ULTA,0.24458270952878636,0.533629641127993
USB,0.16640644698450158,0.4191292179565732
UAA,0.25391875234255473,0.5528813267403258
UA,0.19770592176670795,0.5345833294430447
UNP,0.26671589779227245,0.33713266092122884
UAL,0.09998519112079232,0.7314379392735217
UNH,0.25715096269207255,0.3681591788522608
UPS,0.30276286050443074,0.3286198201025105
URI,0.653365821037123,0.5403991300396105
UHS,0.1703810068360454,0.4764216604427192
UNM,0.13619686250199625,0.5810264371115883
VLO,0.1441281689014003,0.5851561290713584
VAR,0.2618546573447065,0.3546244550430554
VTR,0.1510323264456052,0.5896590262058543
VRSN,0.18062104096823375,0.3116990853755685
VRSK,0.26051818871627824,0.29502193476057187
VZ,0.038015714851951606,0.20727230912233532
VRTX,0.18958029813758764,0.3686296370504067
VFC,0.17222948580238204,0.4355629839344404
VIAC,0.183720800979794,0.6085834548882942
VTRS,-0.19749752833603776,0.4648489746639901
V,0.25972650149976795,0.32281887460963954
VNO,-0.0005161293306633247,0.5029625684767614
VMC,0.3237525479805984,0.3977889657371214
WRB,0.2611785119528073,0.3530887597031339
WAB,0.1505745651793075,0.44818303646300867
WMT,0.1964305856715519,0.2424977040087337
WBA,-0.020454427225744413,0.3874214094589791
DIS,0.3045307694194073,0.37544897068951605
WM,0.20100499689982593,0.2598280976274312
WAT,0.25152152576709724,0.33631917098160397
WEC,0.19430934130486563,0.31084744450323654
WFC,0.019771332570336603,0.45053706151251627
WELL,0.1656043259564773,0.5228231684591702
WST,0.5273996930776964,0.3129829845677778
WDC,0.42220730678868484,0.5851024158491064
WU,0.2160442062200426,0.3284160768400399
WRK,0.2597252946089411,0.5087757465141269
WY,0.34983491249635895,0.4987470725607605
WHR,0.43152170152672814,0.4784116191790936
WMB,0.13486277873213995,0.4660641773119129
WLTW,0.23814573611819898,0.3127863621791869
WYNN,0.2898672208233747,0.6455065206994751
XEL,0.18559851876881656,0.28938790951626786
XLNX,0.2618478254251708,0.4559317475798431
XYL,0.26675718197481263,0.35284106924173897
YUM,0.12485059350061532,0.32007005380314285
ZBRA,0.5988558330401136,0.43167215088479916
ZBH,0.2682561280907044,0.37159388473981636
ZION,0.22761928875509854,0.45821472677982794
ZTS,0.3253167669440803,0.30748378505465235
