Date;hash-rate
1/3/2009 0:00;4.97E-08
1/6/2009 0:00;0
1/9/2009 0:00;6.96E-07
1/12/2009 0:00;4.42421E-06
1/15/2009 0:00;6.3132E-06
1/18/2009 0:00;5.02074E-06
1/21/2009 0:00;5.61726E-06
1/24/2009 0:00;9.89234E-06
1/27/2009 0:00;5.12016E-06
1/30/2009 0:00;6.01494E-06
2/2/2009 0:00;6.3132E-06
2/5/2009 0:00;6.01494E-06
2/8/2009 0:00;6.66118E-06
2/11/2009 0:00;6.51205E-06
2/14/2009 0:00;7.00915E-06
2/17/2009 0:00;5.86581E-06
2/20/2009 0:00;6.36291E-06
2/23/2009 0:00;5.319E-06
2/26/2009 0:00;4.77219E-06
3/1/2009 0:00;5.26929E-06
3/4/2009 0:00;5.26929E-06
3/7/2009 0:00;5.51784E-06
3/10/2009 0:00;5.21958E-06
3/13/2009 0:00;5.66697E-06
3/16/2009 0:00;6.46234E-06
3/19/2009 0:00;6.06465E-06
3/22/2009 0:00;4.72248E-06
3/25/2009 0:00;5.76639E-06
3/28/2009 0:00;5.91552E-06
3/31/2009 1:00;5.61726E-06
4/3/2009 1:00;5.61726E-06
4/6/2009 1:00;5.71668E-06
4/9/2009 1:00;4.92132E-06
4/12/2009 1:00;5.71668E-06
4/15/2009 1:00;5.56755E-06
4/18/2009 1:00;6.06465E-06
4/21/2009 1:00;6.11436E-06
4/24/2009 1:00;5.61726E-06
4/27/2009 1:00;5.21958E-06
4/30/2009 1:00;6.56176E-06
5/3/2009 1:00;5.66697E-06
5/6/2009 1:00;6.81031E-06
5/9/2009 1:00;4.52363E-06
5/12/2009 1:00;6.3132E-06
5/15/2009 1:00;7.10857E-06
5/18/2009 1:00;6.16407E-06
5/21/2009 1:00;4.42421E-06
5/24/2009 1:00;4.77219E-06
5/27/2009 1:00;6.21378E-06
5/30/2009 1:00;5.12016E-06
6/2/2009 1:00;4.42421E-06
6/5/2009 1:00;2.83349E-06
6/8/2009 1:00;3.57914E-06
6/11/2009 1:00;4.62306E-06
6/14/2009 1:00;3.47972E-06
6/17/2009 1:00;3.82769E-06
6/20/2009 1:00;4.17566E-06
6/23/2009 1:00;3.77798E-06
6/26/2009 1:00;4.42421E-06
6/29/2009 1:00;3.77798E-06
7/2/2009 1:00;3.57914E-06
7/5/2009 1:00;3.97682E-06
7/8/2009 1:00;3.92711E-06
7/11/2009 1:00;4.17566E-06
7/14/2009 1:00;3.57914E-06
7/17/2009 1:00;3.23117E-06
7/20/2009 1:00;3.72827E-06
7/23/2009 1:00;3.28088E-06
7/26/2009 1:00;6.46E-07
7/29/2009 1:00;1.59073E-06
8/1/2009 1:00;1.14334E-06
8/4/2009 1:00;2.8832E-06
8/7/2009 1:00;3.67856E-06
8/10/2009 1:00;4.07624E-06
8/13/2009 1:00;4.02653E-06
8/16/2009 1:00;1.24276E-06
8/19/2009 1:00;7.46E-07
8/22/2009 1:00;3.98E-07
8/25/2009 1:00;2.73406E-06
8/28/2009 1:00;3.18146E-06
8/31/2009 1:00;4.67277E-06
9/3/2009 1:00;2.98262E-06
9/6/2009 1:00;3.57914E-06
9/9/2009 1:00;2.8832E-06
9/12/2009 1:00;3.52943E-06
9/15/2009 1:00;2.78378E-06
9/18/2009 1:00;4.02653E-06
9/21/2009 1:00;3.67856E-06
9/24/2009 1:00;4.07624E-06
9/27/2009 1:00;4.42421E-06
9/30/2009 1:00;4.32479E-06
10/3/2009 1:00;2.8832E-06
10/6/2009 1:00;2.03812E-06
10/9/2009 1:00;3.8774E-06
10/12/2009 1:00;3.08204E-06
10/15/2009 1:00;4.22537E-06
10/18/2009 1:00;3.18146E-06
10/21/2009 1:00;4.12595E-06
10/24/2009 1:00;3.72827E-06
10/27/2009 0:00;3.28088E-06
10/30/2009 0:00;3.03233E-06
11/2/2009 0:00;1.64044E-06
11/5/2009 0:00;3.18146E-06
11/8/2009 0:00;3.47972E-06
11/11/2009 0:00;3.43001E-06
11/14/2009 0:00;4.12595E-06
11/17/2009 0:00;4.52363E-06
11/20/2009 0:00;4.07624E-06
11/23/2009 0:00;4.77219E-06
11/26/2009 0:00;3.8774E-06
11/29/2009 0:00;2.8832E-06
12/2/2009 0:00;4.87161E-06
12/5/2009 0:00;2.58493E-06
12/8/2009 0:00;5.91552E-06
12/11/2009 0:00;6.21378E-06
12/14/2009 0:00;5.36871E-06
12/17/2009 0:00;8.00335E-06
12/20/2009 0:00;8.6993E-06
12/23/2009 0:00;8.40104E-06
12/26/2009 0:00;7.90393E-06
12/29/2009 0:00;8.15248E-06
1/1/2010 0:00;6.99747E-06
1/4/2010 0:00;1.11724E-05
1/7/2010 0:00;9.34956E-06
1/10/2010 0:00;1.12312E-05
1/13/2010 0:00;1.02502E-05
1/16/2010 0:00;8.69325E-06
1/19/2010 0:00;7.72012E-06
1/22/2010 0:00;9.73125E-06
1/25/2010 0:00;1.35648E-05
1/28/2010 0:00;1.15602E-05
1/31/2010 0:00;1.37653E-05
2/3/2010 0:00;1.62377E-05
2/6/2010 0:00;1.72675E-05
2/9/2010 0:00;1.88948E-05
2/12/2010 0:00;1.69058E-05
2/15/2010 0:00;2.32461E-05
2/18/2010 0:00;2.87749E-05
2/21/2010 0:00;2.68901E-05
2/24/2010 0:00;3.57131E-05
2/27/2010 0:00;3.25177E-05
3/2/2010 0:00;3.68408E-05
3/5/2010 0:00;3.28936E-05
3/8/2010 0:00;3.06328E-05
3/11/2010 0:00;3.28852E-05
3/14/2010 0:00;2.81552E-05
3/17/2010 0:00;2.77047E-05
3/20/2010 0:00;4.34716E-05
3/23/2010 0:00;4.65218E-05
3/26/2010 0:00;4.42524E-05
3/29/2010 1:00;4.35716E-05
4/1/2010 1:00;5.71745E-05
4/4/2010 1:00;5.02168E-05
4/7/2010 1:00;5.83846E-05
4/10/2010 1:00;7.26026E-05
4/13/2010 1:00;6.41395E-05
4/16/2010 1:00;7.85223E-05
4/19/2010 1:00;8.43532E-05
4/22/2010 1:00;0.000100871
4/25/2010 1:00;9.63121E-05
4/28/2010 1:00;9.97315E-05
5/1/2010 1:00;9.28928E-05
5/4/2010 1:00;8.30357E-05
5/7/2010 1:00;8.36745E-05
5/10/2010 1:00;8.75069E-05
5/13/2010 1:00;8.30357E-05
5/16/2010 1:00;6.13187E-05
5/19/2010 1:00;0.000103475
5/22/2010 1:00;0.000113065
5/25/2010 1:00;0.000126609
5/28/2010 1:00;0.000128965
5/31/2010 1:00;0.000125573
6/3/2010 1:00;0.000129704
6/6/2010 1:00;0.000124747
6/9/2010 1:00;0.000133834
6/12/2010 1:00;0.000118373
6/15/2010 1:00;0.000169352
6/18/2010 1:00;0.000127878
6/21/2010 1:00;0.000139974
6/24/2010 1:00;0.00017556
6/27/2010 1:00;0.000153374
6/30/2010 1:00;0.00017749
7/3/2010 1:00;0.000192924
7/6/2010 1:00;0.000196267
7/9/2010 1:00;0.0002208
7/12/2010 1:00;0.000599314
7/15/2010 1:00;0.001407832
7/18/2010 1:00;0.001615397
7/21/2010 1:00;0.001822962
7/24/2010 1:00;0.001669545
7/27/2010 1:00;0.002124483
7/30/2010 1:00;0.002209463
8/2/2010 1:00;0.003083536
8/5/2010 1:00;0.002962137
8/8/2010 1:00;0.003361158
8/11/2010 1:00;0.003798808
8/14/2010 1:00;0.004569073
8/17/2010 1:00;0.003332692
8/20/2010 1:00;0.004248547
8/23/2010 1:00;0.005520567
8/26/2010 1:00;0.005291603
8/29/2010 1:00;0.00489622
9/1/2010 1:00;0.005454017
9/4/2010 1:00;0.005546983
9/7/2010 1:00;0.004679299
9/10/2010 1:00;0.006059847
9/13/2010 1:00;0.005811783
9/16/2010 1:00;0.006733163
9/19/2010 1:00;0.009581379
9/22/2010 1:00;0.007893231
9/25/2010 1:00;0.009216374
9/28/2010 1:00;0.009855133
10/1/2010 1:00;0.010226025
10/4/2010 1:00;0.010094922
10/7/2010 1:00;0.0113404
10/10/2010 1:00;0.011274848
10/13/2010 1:00;0.011576864
10/16/2010 1:00;0.016372014
10/19/2010 1:00;0.016646023
10/22/2010 1:00;0.016344753
10/25/2010 1:00;0.022433975
10/28/2010 1:00;0.022968118
10/31/2010 1:00;0.027971776
11/3/2010 0:00;0.030891906
11/6/2010 0:00;0.031045597
11/9/2010 0:00;0.054120808
11/12/2010 0:00;0.038561076
11/15/2010 0:00;0.049836244
11/18/2010 0:00;0.059307385
11/21/2010 0:00;0.046082977
11/24/2010 0:00;0.063150746
11/27/2010 0:00;0.062468035
11/30/2010 0:00;0.084329546
12/3/2010 0:00;0.077101299
12/6/2010 0:00;0.096376623
12/9/2010 0:00;0.100392316
12/12/2010 0:00;0.105974737
12/15/2010 0:00;0.109019988
12/18/2010 0:00;0.096229933
12/21/2010 0:00;0.119982892
12/24/2010 0:00;0.108001742
12/27/2010 0:00;0.11592187
12/30/2010 0:00;0.115201859
1/2/2011 0:00;0.129602091
1/5/2011 0:00;0.121596944
1/8/2011 0:00;0.155644088
1/11/2011 0:00;0.131324699
1/14/2011 0:00;0.141052455
1/17/2011 0:00;0.158561467
1/20/2011 0:00;0.153978766
1/23/2011 0:00;0.155811847
1/26/2011 0:00;0.178725353
1/29/2011 0:00;0.164136212
2/1/2011 0:00;0.195869213
2/4/2011 0:00;0.207905868
2/7/2011 0:00;0.225413731
2/10/2011 0:00;0.244256346
2/13/2011 0:00;0.263641771
2/16/2011 0:00;0.298535534
2/19/2011 0:00;0.318987823
2/22/2011 0:00;0.384235332
2/25/2011 0:00;0.40235964
2/28/2011 0:00;0.461482779
3/3/2011 0:00;0.505696698
3/6/2011 0:00;0.746109882
3/9/2011 0:00;0.598433793
3/12/2011 0:00;0.518895124
3/15/2011 0:00;0.367392898
3/18/2011 0:00;0.52268268
3/21/2011 0:00;0.587071126
3/24/2011 0:00;0.575708459
3/27/2011 0:00;0.524622354
3/30/2011 1:00;0.534909066
4/2/2011 1:00;0.648062907
4/5/2011 1:00;0.692638663
4/8/2011 1:00;0.638574171
4/11/2011 1:00;0.630387322
4/14/2011 1:00;0.66722814
4/17/2011 1:00;0.728629503
4/20/2011 1:00;0.661049805
4/23/2011 1:00;0.78040602
4/26/2011 1:00;0.885990364
4/29/2011 1:00;0.927305976
5/2/2011 1:00;0.970408278
5/5/2011 1:00;1.242994872
5/8/2011 1:00;1.123056771
5/11/2011 1:00;1.463314603
5/14/2011 1:00;1.940652521
5/17/2011 1:00;2.034555063
5/20/2011 1:00;2.71821706
5/23/2011 1:00;3.361366632
5/26/2011 1:00;3.858897433
5/29/2011 1:00;3.739888948
6/1/2011 1:00;3.847978224
6/4/2011 1:00;4.669456721
6/7/2011 1:00;4.765651499
6/10/2011 1:00;6.373001413
6/13/2011 1:00;6.908784718
6/16/2011 1:00;8.762322509
6/19/2011 1:00;9.547008107
6/22/2011 1:00;11.77028397
6/25/2011 1:00;10.3525631
6/28/2011 1:00;10.48968314
7/1/2011 1:00;12.34080369
7/4/2011 1:00;11.24384337
7/7/2011 1:00;10.56700187
7/10/2011 1:00;11.18859021
7/13/2011 1:00;14.21883339
7/16/2011 1:00;12.35406836
7/19/2011 1:00;12.74256107
7/22/2011 1:00;12.01984874
7/25/2011 1:00;13.19661715
7/28/2011 1:00;14.03716601
7/31/2011 1:00;14.1212209
8/3/2011 1:00;14.92884333
8/6/2011 1:00;11.64261995
8/9/2011 1:00;12.48764882
8/12/2011 1:00;12.86321721
8/15/2011 1:00;13.42656978
8/18/2011 1:00;14.18237632
8/21/2011 1:00;13.01547194
8/24/2011 1:00;11.75880568
8/27/2011 1:00;11.75880568
8/30/2011 1:00;13.91309069
9/2/2011 1:00;14.31653111
9/5/2011 1:00;13.60954192
9/8/2011 1:00;11.04670611
9/11/2011 1:00;12.19556354
9/14/2011 1:00;13.26392523
9/17/2011 1:00;10.73330792
9/20/2011 1:00;12.12951057
9/23/2011 1:00;11.69319724
9/26/2011 1:00;11.95498524
9/29/2011 1:00;11.25295401
10/2/2011 1:00;11.00102221
10/5/2011 1:00;11.50488582
10/8/2011 1:00;10.83306767
10/11/2011 1:00;8.901590487
10/14/2011 1:00;11.16897674
10/17/2011 1:00;8.247236133
10/20/2011 1:00;7.517392227
10/23/2011 1:00;7.663361008
10/26/2011 1:00;7.955298571
10/29/2011 1:00;8.685142476
11/1/2011 0:00;8.73436486
11/4/2011 0:00;8.554891609
11/7/2011 0:00;7.836998607
11/10/2011 0:00;8.674540443
11/13/2011 0:00;8.794189277
11/16/2011 0:00;7.884158164
11/19/2011 0:00;7.647040625
11/22/2011 0:00;8.002716933
11/25/2011 0:00;7.70632001
11/28/2011 0:00;7.350643702
12/1/2011 0:00;10.03065755
12/4/2011 0:00;7.428108565
12/7/2011 0:00;7.97030627
12/10/2011 0:00;8.512503976
12/13/2011 0:00;7.406827445
12/16/2011 0:00;7.11974111
12/19/2011 0:00;8.670007319
12/22/2011 0:00;7.923582848
12/25/2011 0:00;9.99060446
12/28/2011 0:00;8.649061209
12/31/2011 0:00;9.283325697
1/3/2012 0:00;9.340986105
1/6/2012 0:00;9.80226937
1/9/2012 0:00;10.01025622
1/12/2012 0:00;10.32113374
1/15/2012 0:00;9.20197466
1/18/2012 0:00;8.828921633
1/21/2012 0:00;11.1294153
1/24/2012 0:00;8.77601647
1/27/2012 0:00;9.036046588
1/30/2012 0:00;10.79124988
2/2/2012 0:00;10.59622729
2/5/2012 0:00;9.327239883
2/8/2012 0:00;9.052909298
2/11/2012 0:00;9.464405175
2/14/2012 0:00;9.327239883
2/17/2012 0:00;9.73873576
2/20/2012 0:00;9.988788097
2/23/2012 0:00;11.49394795
2/26/2012 0:00;10.39928624
2/29/2012 0:00;12.72544237
3/3/2012 0:00;8.855409941
3/6/2012 0:00;11.01345102
3/9/2012 0:00;12.35292479
3/12/2012 0:00;12.57617042
3/15/2012 0:00;9.599562037
3/18/2012 0:00;11.61897621
3/21/2012 0:00;12.06585992
3/24/2012 0:00;12.81066608
3/27/2012 1:00;11.02313128
3/30/2012 1:00;12.12846182
4/2/2012 1:00;10.26876434
4/5/2012 1:00;9.621913043
4/8/2012 1:00;11.80503617
4/11/2012 1:00;11.56246693
4/14/2012 1:00;10.43232114
4/17/2012 1:00;11.13826769
4/20/2012 1:00;12.15796825
4/23/2012 1:00;11.60889871
4/26/2012 1:00;12.07952974
4/29/2012 1:00;12.44873829
5/2/2012 1:00;11.5488295
5/5/2012 1:00;11.6988143
5/8/2012 1:00;13.94858628
5/11/2012 1:00;10.59746018
5/14/2012 1:00;12.32062444
5/17/2012 1:00;10.16666911
5/20/2012 1:00;12.23446622
5/23/2012 1:00;10.42514375
5/26/2012 1:00;10.67752332
5/29/2012 1:00;10.75661609
6/1/2012 1:00;11.94300757
6/4/2012 1:00;11.94300757
6/7/2012 1:00;9.965688435
6/10/2012 1:00;13.3790336
6/13/2012 1:00;12.74943202
6/16/2012 1:00;12.59203163
6/19/2012 1:00;14.32343598
6/22/2012 1:00;12.10176058
6/25/2012 1:00;13.13169765
6/28/2012 1:00;11.58679204
7/1/2012 1:00;11.84427631
7/4/2012 1:00;13.84337907
7/7/2012 1:00;14.80109712
7/10/2012 1:00;13.14685686
7/13/2012 1:00;14.01750963
7/16/2012 1:00;12.88566102
7/19/2012 1:00;13.26737055
7/22/2012 1:00;12.89625529
7/25/2012 1:00;14.28793751
7/28/2012 1:00;15.77239855
7/31/2012 1:00;13.46538137
8/3/2012 1:00;17.51512013
8/6/2012 1:00;14.27532912
8/9/2012 1:00;16.09771157
8/12/2012 1:00;18.40554294
8/15/2012 1:00;18.62336001
8/18/2012 1:00;16.11846364
8/21/2012 1:00;19.7124454
8/24/2012 1:00;16.98973194
8/27/2012 1:00;18.07742531
8/30/2012 1:00;19.16935033
9/2/2012 1:00;18.56272532
9/5/2012 1:00;21.83850037
9/8/2012 1:00;18.74905902
9/11/2012 1:00;21.15965232
9/14/2012 1:00;21.69533972
9/17/2012 1:00;23.57024562
9/20/2012 1:00;20.92944794
9/23/2012 1:00;21.21420234
9/26/2012 1:00;20.35993916
9/29/2012 1:00;23.91936908
10/2/2012 1:00;19.36329878
10/5/2012 1:00;20.65110469
10/8/2012 1:00;25.20649543
10/11/2012 1:00;20.9547974
10/14/2012 1:00;20.9547974
10/17/2012 1:00;21.53435778
10/20/2012 1:00;21.07617995
10/23/2012 1:00;20.92345401
10/26/2012 1:00;24.58887661
10/29/2012 0:00;24.13069879
11/1/2012 0:00;22.17516038
11/4/2012 0:00;26.28167156
11/7/2012 0:00;25.78889022
11/10/2012 0:00;26.28167156
11/13/2012 0:00;22.77487591
11/16/2012 0:00;23.61218753
11/19/2012 0:00;20.59786571
11/22/2012 0:00;24.61696146
11/25/2012 0:00;23.61218753
11/28/2012 0:00;28.89039649
12/1/2012 0:00;27.35185466
12/4/2012 0:00;18.97534917
12/7/2012 0:00;21.19768736
12/10/2012 0:00;24.27477101
12/13/2012 0:00;22.78443985
12/16/2012 0:00;19.26625428
12/19/2012 0:00;23.95716837
12/22/2012 0:00;24.12470102
12/25/2012 0:00;20.60651545
12/28/2012 0:00;26.06886297
12/31/2012 0:00;24.88391466
1/3/2013 0:00;23.69896634
1/6/2013 0:00;21.03283263
1/9/2013 0:00;21.64582213
1/12/2013 0:00;19.22278234
1/15/2013 0:00;20.51507022
1/18/2013 0:00;20.19199825
1/21/2013 0:00;23.58425396
1/24/2013 0:00;23.90732593
1/27/2013 0:00;22.43195058
1/30/2013 0:00;21.39890022
2/2/2013 0:00;23.76015818
2/5/2013 0:00;28.00576717
2/8/2013 0:00;24.74928262
2/11/2013 0:00;25.88905221
2/14/2013 0:00;26.70317335
2/17/2013 0:00;30.28530636
2/20/2013 0:00;31.39824966
2/23/2013 0:00;29.40182916
2/26/2013 0:00;28.13137975
3/1/2013 0:00;34.30627041
3/4/2013 0:00;37.9974514
3/7/2013 0:00;33.00350064
3/10/2013 0:00;40.16873434
3/13/2013 0:00;33.43775723
3/16/2013 0:00;42.41210107
3/19/2013 0:00;47.47263586
3/22/2013 0:00;54.22001557
3/25/2013 0:00;45.26778087
3/28/2013 0:00;59.58038805
3/31/2013 0:00;52.25765879
4/3/2013 1:00;59.24753672
4/6/2013 1:00;64.07971834
4/9/2013 1:00;64.07971834
4/12/2013 1:00;65.98685282
4/15/2013 1:00;61.02830318
4/18/2013 1:00;72.71669197
